,Category,Resume
593,Python Developer,"technical skills / responsibilities: ã¢ââ¢ hands experience production maintenance projects. ã¢ââ¢ experience handling projects agile methodology. ã¢ââ¢ experience handling projects sdlc, involved stage software development life cycle. ã¢ââ¢ responsible gather requirement (customer interaction) providing estimate & solution document per process fs, ts, coding, utp, utr, ptf, sow submission customer. ã¢ââ¢ strong knowledge debugging testing based python as/400. ã¢ââ¢ worked change controller - responsible promoting changes development uat live environment pivotal cloud foundry. ã¢ââ¢ good communication skills, inter personal skills, hardworking result oriented individual team. certification trainings: ã¢ââ¢ completed internal python training. ã¢ââ¢ completed internal python web crawling training. ã¢ââ¢ completed internal python web scraping training. ã¢ââ¢ completed internal python data science training. ã¢ââ¢ completed internal mongodb training. ã¢ââ¢ completed internal mysql training. ã¢ââ¢ completed internal postgresql training. ã¢ââ¢ completed internal django training. ã¢ââ¢ completed internal angular 6, html, css training. ã¢ââ¢ completed german a1 level preparing a2 goethe-institute. ã¢ââ¢ completed internal core java training. ã¢ââ¢ completed ibm series as\400 training course maples institute, pune. ã¢ââ¢ complete internal movex erp training (techn: as400/rpg/rpgle) ã¢ââ¢ completed internal m3 erp training (techn: java) ã¢ââ¢ completed internal stream serve training. ã¢ââ¢ completed m3 enterprise collaborator (mec) training.education details m.sc. computer science pune, maharashtra pune university b.sc. computer science pune, maharashtra pune university h.s.c. pune, maharashtra pune university python restful api developer python developer - kpit technologies skill details flask- exprience - less 1 year months python- exprience - less 1 year months restful- exprience - less 1 year months rest- exprience - less 1 year months numpy- exprience - less 1 year months as/400- exprience - 90 monthscompany details company - kpit technologies description - since 6th july 2011 till date: ã¢ââ¢ currently working python api developer 2 years experience python- mongodb/mysql development/support project. ã¢ââ¢ worked m3 java developer stream serve developer movex/m3 erp 1 year. ã¢ââ¢ worked senior as400 stream serve developer movex/m3 erp 4 years. technical expertise: ã¢ââ¢ python development: ã¢ââ¢ python - mongodb ã¢ââ¢ python - mysql ã¢ââ¢ python cache & memoization ã¢ââ¢ python git ã¢ââ¢ python pws (pivotal web service - cloud foundry) ã¢ââ¢ german a1 level ã¢ââ¢ m3/movex erp development: ã¢ââ¢ m3 java movex/m3 erp ã¢ââ¢ as400 development movex/m3 erp ã¢ââ¢ stream server development movex/m3 erp ã¢ââ¢ movex/m3 standards, rpg/400, cl/400, ile rpg, ile cl, db2/400, query400 sql/400, subfiles, printer files, pf ,lf ã¢ââ¢ movex/m3 flows, programs & database structure, mi programs."
758,Hadoop,"ã¢ââ¢ operating systems:-linux- ubuntu, windows 2007/08 ã¢ââ¢ tools:- tableau, svn, beyond compare.education details january 2016 bachelors engineering engineering gujarat technological university systems engineer/hadoop developer systems engineer/hadoop developer - tata consultancy services skill details hadoop,spark,sqoop,hive,flume,pig- exprience - 24 monthscompany details company - tata consultancy services description - roles responsibility: working american pharmaceutical company (one world's premier biopharmaceutical) develops produces medicines vaccines wide range medical disciplines, including immunology, oncology, cardiology, endocrinology, neurology. handle large amount united healthcare data big data analytics used. data possible data sources like records patients(old new), records medicines, treatment pathways & patient journey health outcomes, patient finder (or rare disease patient finder), etc gathered, stored processed one place. ã¢ââ¢ worked cluster specs as: cluster architecture: fully distributed package used: cdh3 cluster capacity: 20 tb no. nodes: 10 data nodes + 3 masters + nfs backup nn ã¢ââ¢ developed proof concepts enterprise adoption hadoop. ã¢ââ¢ used sparkapi cloudera hadoop yarn perform analytics healthcare data cloudera distribution. ã¢ââ¢ responsible cluster maintenance, adding removing cluster nodes, cluster monitoring trouble-shooting, manage review data backups, reviewing hadoop log files. ã¢ââ¢ imported & exported large data sets data hdfs vice-versa using sqoop. ã¢ââ¢ involved developing pig scripts hive reports ã¢ââ¢ worked hive partition bucketing concepts created hive external internal tables hive partition.monitoring hadoop scripts take input hdfs load data hive. ã¢ââ¢ developed spark scripts using scala shell commands per requirement worked data frames/sql/data sets rdd/mapreduce spark. optimizing existing algorithms hadoop using sparkcontext, spark-sql, data frames rdd's. ã¢ââ¢ collaborated infrastructure, network, database, application bi ensure data, quality availability. ã¢ââ¢ developed reports using tableau exported data hdfs hive using sqoop. ã¢ââ¢ used orc & parquet file formats serialization data, snappy compression data. achievements ã¢ââ¢ appreciation showing articulate leadership qualities work team. ã¢ââ¢ completed internal certification tcs certified hadoop developer. ongoing learning ã¢ââ¢ preparing scheduled cloudera certified spark developer cca 175."
297,Civil Engineer,"skills ã¢ââ¢ 1.autocad ã¢ââ¢ 2.pro v ã¢ââ¢ 3.catia ã¢ââ¢ 4.word, excel ã¢ââ¢ 5.photoshop industrial exposure industrial visit at: ã¢ââ¢ larsen & tubro (l & t)-3 months industrial training inplant training at: ã¢ââ¢ ashoka buildcon-training infrastructure setup maintenance.education details january 2017 masters structure nashik, maharashtra universal university nashik civil engineer civil engineer skill details autocad- exprience - 1 months catia- exprience - 6 months maintenance- exprience - 48 months photoshop- exprience - 1 months training- exprience - 6 monthscompany details company - color sky decor llc dubai description - role: civil engineer company - girija construction devolopers description - role: civil engineer company - showrooms, villa's, hotels description - ã¢ââ¢ 1.exterior interior buildings, villa's etc. ã¢ââ¢ 2.construction new building villa's. ã¢ââ¢ 3.preparing bill quantities, scheduling etc. company - showrooms, villa's, hotels description - maintenance interior outfit works apartments, showrooms, villa's, hotels etc. description: 1 analyze photographs, drawings maps inform direction projects well overall budget constraints 2 ensure project feasibility continual evaluation structural integrity design practicality 3 create schedule project completion 3 perform adjust quantity calculations practical budgetary purposes 4 communicate team members well customers vendors ensure maximum cohesion fluidity projects 5 forecast design construction time frames 6 inspect project sites ensure meet relevant codes progressing properly company - sonia buildcon description - role: civil engineer company - description - 8.day-to-day management site, including supervising monitoring site labour force work subcontractors duration: 2015-2016 role: civil engineer ã¢ââ¢ construction, renovation, interior designing buildings, malls, commercial complex, villas etc. description: 1 undertaking technical feasibility studies including site investigations 2 using range computer software developing detailed designs 3 undertaking complex calculations 4 liaising clients variety professionals including architects subcontractors 5 compiling job specs supervising tendering procedures 6 resolving design development problems 7 managing budgets project resources 8 scheduling material equipment purchases deliveries 9 making sure project complies legal requirements, especially health safety 10 assessing sustainability environmental impact projects 11 ensuring projects run smoothly structures completed within budget time company - grandeurs realetors india description - role: civil site engineer company - description - description: <responsibility> 1.evaluated overall cost materails, labours, subcontractors tools. 2.regulated subcontractor work schedule equipement delivery. 3.provided required documents owners subcontractors. 4.cheack regular basis project progrees devolopment. 5.act main technical adviser construction site subcontractors, craftspeople operatives. 6.ensure materials used work performed accordance specifications. 7.liaise consultants, subcontractors, supervisors, planners, quantity surveyors general workforce involved project.</responsibility>"
232,Sales,"key skills: ã¢ââ¢ planning & strategizing ã¢ââ¢ presentation skill ã¢ââ¢ client relationship ã¢ââ¢ energy level ã¢ââ¢ enquiry generation ã¢ââ¢ achieving targets qualifications: university marketing business studies preferred minimum three years related experience sales & marketing sector. problem - solving analytical skills interpret sales performance market trend information. proven ability motivate lead sales team. experience developing marketing sales strategies. excellent oral written communication skills, plus good working knowledge microsoft office. computer knowledge ã¢ââ¢ knowledge ms excel, ms word, ms powerpoint achievements interests ã¢ââ¢ played cricket national team (maharashtra cricket association) ã¢ââ¢ played regional level cricket tournament thee times school team ã¢ââ¢ worked sports secretary college annual meet. ã¢ââ¢ worked volunteer road show poona college. ã¢ââ¢ worked group leader college presentation. ã¢ââ¢ interest learning various computers languages & tricks techniques computer playing cricket. personal information . education details mba operations dr. d. y. patil college b.b.a. marketing pune, maharashtra poona college h. s. c. moledina high school & jr. college s. s. c. maharashtra board a.m.v.high school sales manager sales manager skill details sales- exprience - 104 months marketing- exprience - 97 months sales team- exprience - 44 months sales- exprience - 6 months excel- exprience - 6 monthscompany details company - f2 fun fitness description - ã¢ââ¢ set individual sales targets sales team. ã¢ââ¢ handling enquiries. ã¢ââ¢ generating new enquiries ã¢ââ¢ set individual sales targets sales team. ã¢ââ¢ continuously managing team performance.ãâ ã¢ââ¢ managing staff training requirements.ãâ ãâ ã¢ââ¢ generate timely sales reports. ã¢ââ¢ organizing seasonal promotions events. ã¢ââ¢ supervise motivate staff. ã¢ââ¢ ãâ ãâ holds regular meeting sales staff. company - gold's gym india pvt ltd description - job profile: ã¢ââ¢ set individual sales targets sales team. ã¢ââ¢ handling enquiries. ã¢ââ¢ generating new enquiries ã¢ââ¢ set individual sales targets sales team. ã¢ââ¢ continuously managing team performance. ã¢ââ¢ managing staff training requirements. ã¢ââ¢ generate timely sales reports. ã¢ââ¢ organizing seasonal promotions events. ã¢ââ¢ supervise motivate staff. ã¢ââ¢ holds regular meeting sales staff. company - description - 10 24/2012 achievements: joined sales associate 2010. promoted sales manager 2012. exceeded sales targets high level contribution & dedication organization. applauded best sales & marketing performance pune zone & awarded ã¢ââ¢ certificate excellence & outstanding performance year 2014. ranked #1 sales manager (out 6) 2013 2014. recognized superior performance two-time district ""employee month"" honoree. job profile: ã¢ââ¢ build strategies develop marketing initiative create awareness company services. ã¢ââ¢ propose execute promotional programme attract clients. ã¢ââ¢ working team four - six people thereby ensuring targets defined achieved. ã¢ââ¢ arrange necessary & possible facilities information desk. ã¢ââ¢ manages personal develops sales roles support staff. ã¢ââ¢ reviews progress sales roles throughout company. ã¢ââ¢ determine price schedules discount rate. ã¢ââ¢ generate timely sales reports. ã¢ââ¢ control expenses monitor budgets. company - talwalkars aspire fitness pvt ltd description - company - talwalkars aspire fitness pvt ltd description -"
79,HR,education details mba acn college engineering & mgt hr skill details company details company - hr assistant description -
361,Java Developer,"education details august 2010 may 2017 electronics & communication jabalpur, madhya pradesh takshshila institute technology java developer skill details java, javascript,- exprience - 6 monthscompany details company - wab softwere pvt. ltd. description - jr. java developer"
532,Operations Manager,"key competencies ã¢ââ¶multi - operations managementã¢ââ¶people management ã¢ââ¶customer services - emails ã¢ââ¶ mis ã¢ââ¶vendor & client services managementã¢ââ¶cross functional coordinationã¢ââ¶banking & financial servicesã¢ââ¶ transaction monitoring * atm operations ã¢ââ¶ & prepaid card operations (pre-issuance & post-issuance) ã¢ââ¶ pos operations * job profile & skills: ã¢ââ¢ effective communicator excellent relationship building & interpersonal skills. strong analytical, problem solving & organizational abilities. ã¢ââ¢ extensive experience managing operations demonstrated leadership qualities & organisational skills tenure. ã¢ââ¢ managing customer centric operations & ensuring customer satisfaction achieving service quality norms. ã¢ââ¢ analyzing operational problems, customer complaints take preventive corrective actions resolve same. ã¢ââ¢ receive respond key customer inquiries effective manner provide relevant timely information. ã¢ââ¢ deft steering banking back-end operations, analyzing risks managing delinquencies dexterity across applying techniques maximizing recoveries minimizing credit losses. ã¢ââ¢ analyzed & identified training needs team members developing, organizing conducting training programs manage bottom quartile team improve performance. ã¢ââ¢ preparing maintaining daily mis reports evaluate performance efficiency process relate various verticals. ã¢ââ¢ measuring performance processes terms efficiency effectiveness matrix ensuring adherence sla. ã¢ââ¢ major activities define processes field services monitored necessary checks executed controlled. also measured vendor sla analyzing tat vendors & client sla provided us. ã¢ââ¢ per company procedures, handling & ensuring vendor's payment issues sorted &payments processed quarterly basis. ã¢ââ¢ appropriately plan execute skill operations accordance department's policies procedures. ã¢ââ¢ manage relationships business team, software development team services achieve project objectives. different software worked till now: - a. ctl prime - axis bank credit cards b. insight - pos machine technical operations amex (mid & tid generation- atos (venture infotek) c. ticket management system - tata communications private services ltd (atm - noc operations) d. branch portal (yalamanchili software exports ltd) - prepaid cards (sbi bank & zaggle prepaid oceans services ltd) zaggle prepaid ocean services pvt ltd oct, 2017 till date designation: manager - operations (payment industry - prepaid cards - inr) education details commerce mumbai, maharashtra mumbai university operations manager service manager - operations (payment industry - prepaid cards - inr & ftc) skill details operations- exprience - 73 months satisfaction- exprience - 48 months training- exprience - 24 months noc- exprience - 23 months point sale- exprience - 20 monthscompany details company - zaggle prepaid ocean services pvt ltd description - card operations company - yalamanchili software exports ltd description - 24*7 operations pvt ltd) dec 2015 feb 2017 designation: service manager - operations (payment industry - prepaid cards - inr & ftc) key contributions: ã¢ââ¢ result-oriented business professional planning, executing& managing processes, improving efficiency operations, team building detailing process information determine effective result operations. ã¢ââ¢ ensuring pins generation (sla) maintained chargeback cases raised perfect timeframe. ã¢ââ¢ managing email customer services properly ensuring emails replied properly. also, ensuring transaction monitoring properly managed 24/7. ã¢ââ¢ assisting bankers (sbi & associated banks) bcp plans getting executed system help dr-pr plans & vice versa business requirements. ã¢ââ¢ expertise maintaining highest level quality operations; ensuring adherence quality parameters procedures per stringent norms. ã¢ââ¢ lead, manage supervise execution external audit engagements responsible presenting findings & developing quality reports senior management clients. ã¢ââ¢ coach/mentor (20) team members perform higher level giving opportunities, providing timely continuous feedback working staff improve communication, time management, decision making, organization, analytical skills. ã¢ââ¢ providing solutions services client premises aforesaid count team members. ã¢ââ¢ also ensuring end end process pr & dr per client requirements (pr- dr & dr -pr) interacting internal & external stakeholders. ã¢ââ¢ determining process gaps designing & conducting training programs enhance operational efficiency retain talent providing optimum opportunities personal professional growth. company - credit cards description - ensured highest standard customer satisfaction quality service; developing new policies procedures improve based customer feedback resolving customer queries via correspondence, inbound calls & email channels strength (12-16) team members. company - ags transact technologies limited description - key contributions: lead - spoc banks company - tata communications payment solutions ltd description - make atms operational within tat analyzing issue technical non-technical also interacting internal & external stakeholders. company - vertex customer solutions india private ltd description - key contributions: ã¢ââ¢ build positive working relationship team members clients keeping management informed kyc document collection & con-current audit progress, responding timely management inquiries, understanding business conducting self professionally. company - financial inclusion network & operations limited description - key contributions: pos-operations ã¢ââ¢ cascading adherence process strictly followed team members & training reduce downtime. ã¢ââ¢ managing stock edc terminals ã¢ââ¢ managing deployments terminals multiple teams ã¢ââ¢ would worked multiple terminal make & model ã¢ââ¢ managing inward, outward & qc applications installed pos machines. company - venture infotek private ltd description - key contributions: pos-operations company - axis bank ltd - customer services description - aug 2006 oct 2009 (ma-foi&i- smart) designation: team leader/executive - emails, phone banking & correspondence unit (snail mails)"
788,ETL Developer,"computer skills: - yes. sql knowledge-yes unix knowledge-yes data warehouse knowledge-yes ab intio -yee hobbies: - ã¢ââ¢ playing cricket, football. ã¢ââ¢ reading books ã¢ââ¢ visiting new places/travelling. declaration:- hereby declare mentioned information factual correct best knowledge belief. date: -.27.01.2019 mr. manish prabhakar patil place: -mumbai education details june 2014 june 2015 bachelor's electronics telecommunication c patil college engineering january 2009 january 2011 engineering navi mumbai, maharashtra bharati vidyapeeth january 2008 h.s.c. mumbai, maharashtra khalsa college etl informatica developer etl developer skill details etl- exprience - less 1 year months data warehouse- exprience - less 1 year months datastage- exprience - less 1 year monthscompany details company - reliance infocomm description - havevbeen working etl developer reliance industries india past 3years.i good knowledge informatica sql well good knowledge unix.i willing work company developer."
147,Web Designing,"technical skills web technologies: angular js, html5, css3, sass, bootstrap, jquery, javascript. software: brackets, visual studio, photoshop, visual studio code education details january 2015 b.e cse nagpur, maharashtra g.h.raisoni college engineering october 2009 photography competition click nagpur, maharashtra maharashtra state board college magazine ocean web designer web designer - trust systems software skill details photoshop- exprience - 28 months bootstrap- exprience - 6 months html5- exprience - 6 months javascript- exprience - 6 months css3- exprience - less 1 year months angular 4- exprience - less 1 year monthscompany details company - trust systems software description - projects worked on: 1. trustbank-cbs project description: trustbank-cbs core banking solution trust systems. roles responsibility: ã¢ââ renovated complete ui make modern, user-friendly, maintainable optimised bank use. ã¢ââ shared ui structure guidelines incorporated, development team around 50 members. ã¢ââ achieved target project completion given time frame. ã¢ââ made required graphics project photoshop 2. loan bazar (loan appraisal) project description: loan bazar mvc-based application dedicated creating managing loan applications. goal application streamline process loan application integrate existing cbs. roles responsibility ã¢ââ designed developed modern responsive ui entire application achieved target given time frame. ã¢ââ made required graphics project photoshop 3. capital security bond application project description: capital security bond application mvc based application provided online platform purchase gold bond roles responsibility: ã¢ââ designed developed modern responsive ui entire application achieved target given time frame. ã¢ââ made required graphics project photoshop 4. softgst project description: softgst (web based application) asp application every tax payers vendors generating gstr returns basis sales / purchase data, additionally application reconciliation gstr 2 purchase register. roles responsibility: ã¢ââ designed developed ui dashboard. 5. trust analytica: project description: trust analytika mobile web app shows bank asset, liability, income, expenses. roles responsibility: ã¢ââ designed developed landing page application. ã¢ââ supported developers ui implementation 6. website's: project name: 1. tsr technology services - http://tsrtechnologyservices.com 2. vidarbha merchants urban co-op bank - http://vmcbank.com 3. gisss - http://gisss.co.in 4. softtrust usa - http://softtrustusa.com roles responsibility ã¢ââ communicated clients understand requirement ã¢ââ made mocks website ã¢ââ designed developed complete website hosted stipulated time. company - www.jalloshband.com description - project name: 1. jallosh band - www.jalloshband.com 2. endeavor foundation roles responsibility: ã¢ââ communicated clients understand requirement ã¢ââ made mocks website ã¢ââ designed developed complete website hosted stipulated time. company - 10magicalfingers description - national international client interaction. ã¢ââ management digital data"
328,Java Developer,"computer skills: languages script: jsp, servlet, html, css, java script, jquery, ajax, spring, hibernate operating system: microsoft windowsãâ® 2003/xp/vista/7/8 databases: sql concepts: oops, core java, advance java development tool: eclipse, net beans ide web server: apache tomcat 7.0education details january 2007 h.s.c amravati, maharashtra vidyabharati college january 2005 s.s.c amravati, maharashtra holy cross english school java developer java developer - kunal services pvt ltd skill details eclipse- exprience - less 1 year months java- exprience - 14 months hibernate- exprience - less 1 year months spring- exprience - less 1 year months jquery- exprience - less 1 year monthscompany details company - kunal services pvt ltd description - currently working java developer winsol solution pvt ltd 1 july 2017 till date. experience 2 yrs java developer kunal services pvt ltd."
385,Java Developer,"education details january 2016 b.e information technology pune, maharashtra sawitribai phule pune university java developer java developer - vertical software skill details company details company - vertical software description - expertise design development web applications using j2ee, servlets jsp, javascript, html, css, jquery, ajax, json. experienced developing applications using mvc architecture. good understanding software development life cycle phases requirement gathering, analysis, design, development unit testing. languages & open source java, j2ee, spring, hibernate frame work scripting languages & server java jsp, servlets, db connectivity's side program jdbc, javascript, jquery, ajax, json application server tomcat database mongodb, mysql ides eclipse 1. project title: expense ledger role: java developer tools technologies: java, jsp, servlet, mysql, javascript, json, jquery, ajax. 2. project title: trimurti developer (realestate) role: java developer tools technologies: java, jsp, servlet, mysql, javascript, json, jquery, ajax. 3. project title: vimay enterprise role: java developer tools technologies: java, jsp, spring, hibernate, maven, jquery, ajax. company - higher secondary school description - pune, 58.8%"
230,Sales,education details bachelor's bachelor's commerce india guru nanak high school sales manager skill details data entry- exprience - less 1 year months cold calling- exprience - less 1 year months sales- exprience - less 1 year months salesforce- exprience - less 1 year months ms office- exprience - less 1 year monthscompany details company - emperor honda description - company - honda cars india ltd description - 1. worked asm maruti dealership 10 years 2. currently working manager sales honda car dealership last 5 years 3. good sportsmen represent college various cricket tournaments 4. lead nagpur university cricket team also 5. searching job car dealership cricket academy
235,Sales,education details bachelor's bachelor's commerce india guru nanak high school sales manager skill details data entry- exprience - less 1 year months cold calling- exprience - less 1 year months sales- exprience - less 1 year months salesforce- exprience - less 1 year months ms office- exprience - less 1 year monthscompany details company - emperor honda description - company - honda cars india ltd description - 1. worked asm maruti dealership 10 years 2. currently working manager sales honda car dealership last 5 years 3. good sportsmen represent college various cricket tournaments 4. lead nagpur university cricket team also 5. searching job car dealership cricket academy
544,Operations Manager,"key competencies ã¢ââ¶multi - operations managementã¢ââ¶people management ã¢ââ¶customer services - emails ã¢ââ¶ mis ã¢ââ¶vendor & client services managementã¢ââ¶cross functional coordinationã¢ââ¶banking & financial servicesã¢ââ¶ transaction monitoring * atm operations ã¢ââ¶ & prepaid card operations (pre-issuance & post-issuance) ã¢ââ¶ pos operations * job profile & skills: ã¢ââ¢ effective communicator excellent relationship building & interpersonal skills. strong analytical, problem solving & organizational abilities. ã¢ââ¢ extensive experience managing operations demonstrated leadership qualities & organisational skills tenure. ã¢ââ¢ managing customer centric operations & ensuring customer satisfaction achieving service quality norms. ã¢ââ¢ analyzing operational problems, customer complaints take preventive corrective actions resolve same. ã¢ââ¢ receive respond key customer inquiries effective manner provide relevant timely information. ã¢ââ¢ deft steering banking back-end operations, analyzing risks managing delinquencies dexterity across applying techniques maximizing recoveries minimizing credit losses. ã¢ââ¢ analyzed & identified training needs team members developing, organizing conducting training programs manage bottom quartile team improve performance. ã¢ââ¢ preparing maintaining daily mis reports evaluate performance efficiency process relate various verticals. ã¢ââ¢ measuring performance processes terms efficiency effectiveness matrix ensuring adherence sla. ã¢ââ¢ major activities define processes field services monitored necessary checks executed controlled. also measured vendor sla analyzing tat vendors & client sla provided us. ã¢ââ¢ per company procedures, handling & ensuring vendor's payment issues sorted &payments processed quarterly basis. ã¢ââ¢ appropriately plan execute skill operations accordance department's policies procedures. ã¢ââ¢ manage relationships business team, software development team services achieve project objectives. different software worked till now: - a. ctl prime - axis bank credit cards b. insight - pos machine technical operations amex (mid & tid generation- atos (venture infotek) c. ticket management system - tata communications private services ltd (atm - noc operations) d. branch portal (yalamanchili software exports ltd) - prepaid cards (sbi bank & zaggle prepaid oceans services ltd) zaggle prepaid ocean services pvt ltd oct, 2017 till date designation: manager - operations (payment industry - prepaid cards - inr) education details commerce mumbai, maharashtra mumbai university operations manager service manager - operations (payment industry - prepaid cards - inr & ftc) skill details operations- exprience - 73 months satisfaction- exprience - 48 months training- exprience - 24 months noc- exprience - 23 months point sale- exprience - 20 monthscompany details company - zaggle prepaid ocean services pvt ltd description - card operations company - yalamanchili software exports ltd description - 24*7 operations pvt ltd) dec 2015 feb 2017 designation: service manager - operations (payment industry - prepaid cards - inr & ftc) key contributions: ã¢ââ¢ result-oriented business professional planning, executing& managing processes, improving efficiency operations, team building detailing process information determine effective result operations. ã¢ââ¢ ensuring pins generation (sla) maintained chargeback cases raised perfect timeframe. ã¢ââ¢ managing email customer services properly ensuring emails replied properly. also, ensuring transaction monitoring properly managed 24/7. ã¢ââ¢ assisting bankers (sbi & associated banks) bcp plans getting executed system help dr-pr plans & vice versa business requirements. ã¢ââ¢ expertise maintaining highest level quality operations; ensuring adherence quality parameters procedures per stringent norms. ã¢ââ¢ lead, manage supervise execution external audit engagements responsible presenting findings & developing quality reports senior management clients. ã¢ââ¢ coach/mentor (20) team members perform higher level giving opportunities, providing timely continuous feedback working staff improve communication, time management, decision making, organization, analytical skills. ã¢ââ¢ providing solutions services client premises aforesaid count team members. ã¢ââ¢ also ensuring end end process pr & dr per client requirements (pr- dr & dr -pr) interacting internal & external stakeholders. ã¢ââ¢ determining process gaps designing & conducting training programs enhance operational efficiency retain talent providing optimum opportunities personal professional growth. company - credit cards description - ensured highest standard customer satisfaction quality service; developing new policies procedures improve based customer feedback resolving customer queries via correspondence, inbound calls & email channels strength (12-16) team members. company - ags transact technologies limited description - key contributions: lead - spoc banks company - tata communications payment solutions ltd description - make atms operational within tat analyzing issue technical non-technical also interacting internal & external stakeholders. company - vertex customer solutions india private ltd description - key contributions: ã¢ââ¢ build positive working relationship team members clients keeping management informed kyc document collection & con-current audit progress, responding timely management inquiries, understanding business conducting self professionally. company - financial inclusion network & operations limited description - key contributions: pos-operations ã¢ââ¢ cascading adherence process strictly followed team members & training reduce downtime. ã¢ââ¢ managing stock edc terminals ã¢ââ¢ managing deployments terminals multiple teams ã¢ââ¢ would worked multiple terminal make & model ã¢ââ¢ managing inward, outward & qc applications installed pos machines. company - venture infotek private ltd description - key contributions: pos-operations company - axis bank ltd - customer services description - aug 2006 oct 2009 (ma-foi&i- smart) designation: team leader/executive - emails, phone banking & correspondence unit (snail mails)"
827,DotNet Developer,"education details january 2014 education details pune, maharashtra university pune january 2010 b.com pune, maharashtra university pune software developer software developer - technology - dot net skill details company details company - technology - dot net description - ã¢ââ¢ previous experience worked sepsoft erp solutions 1-jan 2016 24th dec 2016. ã¢ââ¢ designation - software developer. ã¢ââ¢ technology - dot net"
830,DotNet Developer,"technical skills ã¢ââ programming languages: c#.net ã¢ââ web technologies: asp.net mvc, web api, angular, jquery, html5, css3, bootstrap. ã¢ââ database: sql server 2014 ã¢ââ ide: visual studio 2015, visual studio code ã¢ââ office packages: ms-office (access, word, excel) education details january 2016 b.sc.(computer science) solapur, maharashtra solapur university dot net developer dot net developer - navshar global software skill details .net- exprience - 15 months asp- exprience - 15 months asp.net- exprience - 15 months bootstrap- exprience - 15 months jquery- exprience - 15 months asp.net mvc- exprience - less 1 year months angularjs- exprience - less 1 year months c#- exprience - less 1 year months entity framework- exprience - less 1 year monthscompany details company - navshar global software description - 017. projects worked 1. navnirman tech festival ã¢ââ navnirman tech festival technical event management application used scheduling organizing event. ã¢ââ technologies: asp.net mvc, sql server, entity framework, ajax, jquery ã¢ââ role: involved everywhere 2. like security ã¢ââ like security web application provides trusted services man power well labour management. ã¢ââ technologies: asp.net mvc, sql server, bootstrap, ajax, jquery ã¢ââ role: involved everywhere 3. performance review (in house project) ã¢ââ in-house web application used fill review particular employee employees worked him. application useful take decision appraisal employee. submitted review downloaded pdf format per selection. ã¢ââ technologies: asp.net mvc, entity framework, sql server, ajax, jquery ã¢ââ role: involved everywhere company - none description - none"
559,Python Developer,"technical proficiencies platform: ubuntu/fedora/cent os/windows database: mysql languages: python, tensorflow, numpy, c, c++ education details january 2016 computer engineering pune, maharashtra savitribai phule pune university january 2014 b.e computer engineering pune, maharashtra savitribai phule pune university january 2010 ryk science college, maharashtra state board january 2008 maharashtra state board python developer python developer skill details c++- exprience - 6 months mysql- exprience - 6 months python- exprience - 6 monthscompany details company - fresher description - python programming"
144,Web Designing,"skills languages: c (basic), java (basic) web technologies: html5, css3, bootstrap, javascript, jquery, corel draw, photoshop, illustrator databases: mysql5.0 ide & tools: sublime text, notepad operating systems: windows xp, windows 7education details september 2015 bachelor engineer information technology nagpur, maharashtra nagpur university may 2011 hsc secondary & higher secondary state board secondary june 2009 ssc secondary & higher secondary maharashtra state board secondary web graphics designer web graphics designer - virtuous media point, pune skill details bootstrap- exprience - 24 months html5- exprience - 24 months javascript- exprience - 24 months jquery- exprience - 24 months corel draw- exprience - 24 months adobe photoshop- exprience - 24 months adobe illustrator- exprience - 12 months css3- exprience - 24 monthscompany details company - virtuous media point description - company - cnc web world description - internship program: e-sense solution pvt.ltd. nagpur web designing developement. * presented project competition innovesta 15 priyadarshini indira gandhi college engineering, nagpur. * presented national level paper presentation tech-wave 2015 s.r.m.c.e., nagpur. company - e-sense solution pvt.ltd description - key result areas: * designed websites solutions studying information needs, conferring users, studying systems flow, data usage, work processes. * understood process requirements provided use cases business, functional & technical requirements. * interacted users requirement gathering, prepared functional specifications low-level design documents. * participated software development life cycle (sdlc) agile methodology right requirement analysis, * performed detailed design modules along implementation, documentation integrated software modules developed team members. highlights: * developed various modules per customer requirement identified fixed number bugs related code, database connectivity, ui defects on. * analyzed modified existing codes incorporate number changes application / user requirements, wrote new codes required. * coded, implemented integrated complex programs using technologies html5, css3, javascript, jquery, bootstrap. * good command graphics designing effective ideas. projects * www.nitka.com, nagpur united corporation (admin), mintmetrix.com, tagline videos (admin), smartbadge (admin): - projects used technologies like html5, css3, bootstrap, javascript, jquery text editor sublime text. * www.shreekiaspack.co.in, www.3staragroproducts.com, www.luckystationery.co.in: - used technologies like html5, css3, bootstrap, javascript text editor notepad++. * design various logos, brochures, advertising banners, visiting cards, pamphlet, hoardings etc. b.e. final year project * major project: - title: web based disease diagnosis expert system. duration: 1 year description: project provide website doctor gives online consultation particular disease. system gives better suggestions health problems. * mini project development- * shopping management system developed c++. curriculum & extra curriculum activities company - face-it description - co-ordinator project competition."
